	34	39
	35	40
	38	43
	39	44
	42	47
	43	48
	20	25
	21	26
	22	27
	23	28
	26	31
	30	35
	31	36
net/minecraft/world/gen/feature/SmallDripstoneFeatureConfig	28	26
	7	8
	8	9
	24	22
	9	10
	25	23
	10	11
	26	24
	11	12
	27	25
	28	26
	13	14
net/minecraft/client/render/entity/model/AllayEntityModel	111	128
	31	32
	38	33
	41	36
	42	37
	44	38
	45	39
	46	44
	47	49
	48	53
	49	58
	50	63
	51	68
	53	73
	58	77
	60	78
	61	79
	62	80
	63	81
	64	82
	65	83
	66	84
	67	85
	69	86
	70	87
	71	88
	72	89
	73	90
	74	91
	75	92
	76	93
	77	94
	78	95
	80	97
	81	98
	84	101
	85	102
	86	103
	87	104
	88	105
	89	106
	90	107
	91	108
	92	109
	93	110
	94	111
	95	112
	96	113
	97	114
	98	115
	99	116
	103	120
	104	121
	105	122
	106	123
	107	124
	108	125
	109	126
	110	127
	111	128
net/minecraft/entity/mob/WitherSkeletonEntity	131	121
	128	121
	129	121
	131	121
	68	64
	73	69
	78	74
	79	75
	80	75
	81	76
	82	77
	84	79
	88	83
	89	84
	93	88
	98	93
	35	32
	100	94
	37	33
	38	34
	102	95
	104	96
	42	38
	43	39
	44	40
	109	101
	110	102
	48	44
	113	104
	114	105
	116	108
	53	49
	121	114
	58	54
	122	115
	123	116
	63	59
net/minecraft/command/Frame	20	14
	16	10
	19	13
	20	14
	11	5
	12	6
	15	9
net/minecraft/client/network/BlockListChecker	33	34
	32	33
	17	19
	33	34
	18	20
	19	21
	20	22
	22	23
	25	26
	26	27
	27	28
net/minecraft/datafixer/schema/Schema1125	50	41
	33	24
	34	28
	35	30
	36	30
	38	32
	39	32
	41	34
	42	34
	44	36
	45	36
	48	39
	49	40
	50	41
	19	12
	20	13
	24	17
	26	18
	28	19
net/minecraft/entity/ai/goal/GoToBedAndSleepGoal	57	58
	34	36
	39	41
	40	42
	41	43
	45	47
	15	17
	47	48
	16	18
	48	49
	17	19
	49	50
	18	20
	50	51
	19	21
	51	52
	53	54
	23	25
	57	58
	28	30
	29	31
	30	32
net/minecraft/util/math/noise/OctaveSimplexNoiseSampler	79	77
	64	61
	67	64
	68	65
	69	66
	71	68
	72	69
	73	70
	75	73
	76	74
	79	77
	17	16
	18	17
	21	20
	22	21
	25	23
	26	24
	28	25
	29	26
	30	27
	33	29
	34	30
	36	31
	37	32
	38	33
	41	36
	42	37
	43	38
	45	40
	49	44
	51	45
	52	46
	53	48
	54	49
	55	50
	57	52
	62	57
	63	58
net/minecraft/inventory/ContainerLock	38	54
	32	47
	33	48
	34	49
	35	50
	21	28
	38	54
	25	35
	26	36
	27	37
	29	39
net/minecraft/client/render/block/entity/StructureBlockBlockEntityRenderer	207	168
	25	25
	29	30
	30	99
	33	31
	34	32
	36	33
	37	99
	39	34
	40	99
	43	35
	44	36
	49	37
	53	38
	56	41
	58	43
	59	44
	60	45
	62	47
	63	48
	64	49
	66	51
	67	52
	71	59
	73	61
	74	62
	75	63
	76	64
	77	65
	79	67
	80	68
	81	69
	82	70
	83	71
	85	73
	86	74
	87	75
	88	76
	89	77
	91	79
	92	80
	93	81
	94	82
	98	85
	99	86
	100	87
	102	88
	103	89
	104	90
	107	93
	108	94
	110	99
	113	102
	114	103
	116	104
	117	105
	119	107
	120	108
	121	109
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
	129	116
	130	117
	131	118
	132	119
	133	120
	134	121
	136	122
	138	123
	140	124
	142	125
	144	126
	145	127
	146	128
	147	129
	163	133
	166	136
	167	137
	168	160
	171	138
	172	139
	174	140
	175	141
	177	143
	178	144
	179	145
	180	145
	181	145
	182	145
	187	149
	188	150
	189	151
	190	152
	191	153
	192	154
	193	155
	194	156
	196	157
	197	158
	198	160
	202	163
	207	168
net/minecraft/network/packet/s2c/play/DifficultyS2CPacket	45	45
	32	33
	37	37
	38	38
	41	41
	45	45
	16	17
	17	18
	18	19
	21	22
	22	23
	23	24
	26	27
	27	28
	28	29
net/minecraft/client/color/block/BlockColorProvider	0	0
net/minecraft/server/command/SayCommand	31	22
	16	10
	17	11
	18	12
	19	13
	20	13
	21	13
	22	14
	23	15
	24	16
	25	17
	26	18
	27	19
	31	22
net/minecraft/entity/passive/AllayEntity	694	640
	515	470
	517	471
	519	472
	520	473
	521	474
	522	475
	523	476
	525	477
	526	478
	527	479
	531	483
	533	484
	535	485
	536	486
	537	487
	538	488
	539	489
	540	490
	543	493
	544	494
	545	495
	549	499
	553	503
	554	504
	557	507
	558	507
	559	508
	562	510
	565	513
	566	514
	567	515
	568	516
	569	517
	570	518
	571	519
	573	521
	576	524
	577	525
	578	526
	581	529
	585	533
	586	534
	590	538
	595	543
	596	544
	597	545
	600	548
	602	550
	605	553
	606	554
	607	555
	608	556
	609	557
	613	561
	618	566
	626	574
	627	575
	628	576
	632	580
	637	585
	642	590
	643	591
	644	592
	647	593
	648	594
	649	595
	652	597
	663	608
	153	124
	154	125
	155	126
	668	613
	157	127
	158	128
	159	129
	160	130
	161	133
	673	618
	674	619
	165	137
	677	621
	678	622
	679	623
	681	625
	170	142
	682	626
	687	633
	176	147
	688	634
	690	636
	180	151
	181	152
	182	153
	694	640
	183	154
	184	155
	189	160
	190	161
	191	162
	192	163
	193	164
	198	169
	199	170
	200	171
	201	172
	205	176
	206	177
	207	178
	208	179
	209	180
	210	181
	211	182
	212	183
	213	184
	215	186
	216	187
	217	188
	220	191
	224	195
	225	195
	227	195
	232	200
	236	204
	237	207
	238	208
	240	205
	246	214
	251	218
	255	222
	260	227
	265	232
	270	237
	275	242
	276	243
	277	244
	278	245
	280	246
	281	247
	282	248
	284	249
	285	250
	289	254
	291	255
	292	256
	295	259
	296	260
	297	261
	299	264
	300	265
	304	269
	306	270
	307	271
	308	272
	309	273
	311	275
	314	278
	315	279
	316	280
	317	281
	318	282
	320	284
	322	287
	324	289
	325	290
	326	291
	329	294
	330	295
	331	296
	334	299
	338	303
	342	307
	347	312
	351	316
	356	321
	357	322
	359	323
	360	324
	361	325
	362	326
	363	327
	364	328
	367	329
	368	330
	369	331
	370	332
	371	333
	372	334
	374	335
	377	336
	378	337
	379	338
	380	339
	381	341
	382	342
	384	345
	385	346
	387	347
	390	349
	394	354
	395	355
	396	356
	397	357
	399	359
	400	360
	401	361
	403	363
	407	367
	412	372
	417	377
	418	378
	419	379
	420	380
	421	381
	425	385
	429	389
	430	390
	431	391
	436	396
	437	397
	441	401
	443	402
	444	403
	448	407
	453	412
	454	413
	455	414
	457	416
	460	419
	464	423
	465	426
	467	424
	468	426
	471	429
	472	430
	473	431
	477	435
	481	439
	482	440
	486	444
	491	449
	496	454
	497	455
	501	456
	502	457
	503	458
	504	459
	506	461
	510	465
net/minecraft/world/gen/blockpredicate/AlwaysTrueBlockPredicate	21	21
	16	16
	21	21
	9	10
	12	13
net/minecraft/network/packet/s2c/play/EntitySpawnS2CPacket	161	185
	129	153
	133	157
	137	161
	141	165
	145	169
	149	173
	153	177
	157	181
	161	185
	41	42
	42	43
	45	47
	46	59
	49	63
	50	75
	53	80
	54	81
	55	82
	56	83
	57	84
	58	85
	59	86
	60	87
	61	88
	62	89
	64	90
	65	91
	66	92
	67	93
	70	96
	71	97
	72	98
	73	99
	74	100
	75	101
	76	102
	77	103
	78	104
	79	105
	81	106
	82	107
	83	108
	84	109
	87	112
	88	113
	89	114
	90	115
	91	116
	92	117
	93	118
	94	119
	95	120
	96	121
	97	122
	98	123
	99	124
	100	125
	104	129
	109	133
	110	134
	113	137
	117	141
	121	145
	125	149
net/minecraft/client/realms/CheckedGson	21	27
	16	22
	21	27
	12	18
net/minecraft/world/spawner/PatrolSpawner	127	117
	25	29
	26	30
	29	31
	30	32
	33	34
	35	35
	36	36
	37	37
	40	39
	42	40
	43	41
	44	42
	47	43
	48	44
	51	46
	52	47
	53	48
	56	50
	57	51
	58	52
	61	53
	62	54
	65	56
	66	57
	67	58
	70	59
	71	60
	72	61
	75	63
	76	64
	77	65
	80	67
	82	68
	83	70
	84	71
	86	72
	88	73
	89	74
	93	78
	96	81
	97	82
	100	85
	104	99
	105	100
	106	101
	109	102
	110	103
	113	105
	114	106
	115	107
	116	108
	117	109
	120	112
	121	113
	123	114
	124	115
	127	117
net/minecraft/predicate/item/FireworkExplosionPredicate	52	41
	32	40
	19	27
	35	41
	52	21
	20	28
	21	29
	22	30
	23	32
	27	36
	28	37
	47	17
	31	39
net/minecraft/data/tag/EnchantmentTagProvider	32	31
	32	31
	18	17
	19	18
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/datafixer/schema/Schema3799	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/command/SteppedCommandAction	44	41
	32	27
	33	28
	35	32
	39	35
	40	36
	41	37
	42	39
	44	41
	17	12
	18	13
	19	14
	20	15
	24	19
	25	20
	26	21
	27	22
	29	24
net/minecraft/block/StonecutterBlock	92	92
	32	34
	67	67
	72	72
	41	38
	42	39
	43	40
	77	77
	47	44
	82	82
	52	49
	53	50
	54	51
	87	87
	56	54
	88	88
	92	92
	62	61
net/minecraft/network/packet/s2c/play/EndCombatS2CPacket	38	38
	16	17
	32	33
	19	20
	20	21
	37	37
	38	38
	23	24
	24	25
	27	28
	28	29
	15	16
net/minecraft/util/CachedMapper	28	33
	20	21
	21	22
	24	28
	25	29
	26	30
	28	33
net/minecraft/world/chunk/ChunkStatusChangeListener	0	0
net/minecraft/block/MagmaBlock	55	62
	32	30
	35	33
	36	34
	40	38
	41	39
	45	52
	46	53
	49	56
	20	20
	54	61
	55	62
	26	24
	27	25
	31	29
net/minecraft/world/gen/feature/size/TwoLayersFeatureSize	42	40
	32	30
	33	31
	37	35
	42	40
	12	10
	13	11
	14	12
	15	13
	16	14
	17	16
	25	23
	26	24
	29	27
	30	28
	31	29
net/minecraft/resource/ProfiledResourceReload	66	78
	65	77
	66	78
	22	28
	23	33
	24	34
	25	35
	28	38
	29	39
	31	41
	32	42
	33	43
	36	48
	37	49
	38	50
	41	53
	42	54
	43	55
	44	56
	45	57
	46	58
	47	59
	48	60
	52	64
	53	65
	54	66
	55	68
	56	69
	57	70
	58	71
	59	72
	60	73
	62	74
net/minecraft/advancement/criterion/TravelCriterion	51	60
	32	32
	33	34
	36	40
	40	49
	44	54
	16	18
	48	58
	49	59
	51	60
	20	22
	21	23
	22	24
	29	29
	30	30
	31	31
net/minecraft/item/PickaxeItem	8	8
	7	7
	8	8
net/minecraft/command/argument/RegistryKeyArgumentType	157	158
	67	71
	131	153
	71	77
	72	80
	136	158
	76	84
	142	130
	143	131
	80	88
	147	134
	84	92
	88	96
	152	138
	89	97
	153	139
	90	98
	157	142
	94	102
	95	103
	96	104
	97	105
	99	107
	104	112
	105	113
	43	38
	44	41
	45	44
	46	47
	110	118
	47	50
	111	119
	113	120
	52	55
	53	56
	118	125
	56	59
	60	65
	62	66
	126	149
	63	67
	127	150
net/minecraft/util/collection/PackedIntegerArray	248	380
	128	258
	129	259
	130	260
	131	261
	133	262
	134	263
	135	264
	136	265
	138	266
	139	267
	11	379
	140	268
	12	380
	141	269
	143	272
	145	274
	147	276
	150	279
	151	280
	152	281
	157	286
	158	287
	160	288
	161	289
	162	290
	164	291
	165	292
	167	293
	172	298
	173	299
	175	300
	176	301
	177	302
	179	303
	180	304
	184	308
	186	309
	187	310
	188	311
	190	312
	195	317
	200	322
	205	327
	210	332
	211	334
	212	335
	213	336
	214	337
	215	338
	216	339
	220	343
	224	347
	97	224
	226	348
	99	225
	227	350
	228	351
	101	228
	229	353
	102	229
	230	354
	103	231
	231	355
	104	232
	105	233
	233	358
	107	236
	236	361
	237	362
	110	239
	238	363
	111	240
	239	365
	112	241
	240	366
	113	243
	241	367
	114	244
	115	245
	244	370
	117	248
	119	250
	248	374
	122	253
	123	254
	126	257
net/minecraft/util/math/Spline	338	307
	256	34
	257	35
	258	36
	259	38
	261	41
	262	42
	263	47
	264	51
	265	52
	266	53
	267	54
	268	56
	269	57
	270	58
	271	59
	272	60
	274	63
	277	66
	278	69
	279	70
	281	75
	285	79
	289	83
	293	87
	46	173
	47	172
	304	98
	48	179
	305	99
	51	184
	308	102
	309	103
	53	185
	310	104
	55	186
	56	187
	313	107
	58	188
	59	189
	317	111
	321	115
	65	190
	66	191
	67	192
	325	119
	69	193
	326	120
	70	194
	328	122
	329	123
	330	124
	74	197
	331	125
	75	198
	76	199
	78	200
	335	130
	79	201
	336	131
	338	133
	83	204
	84	205
	85	206
	88	209
	89	210
	90	211
	91	212
	93	213
	94	214
	96	215
	97	216
	98	217
	99	218
	101	219
	102	220
	104	221
	109	222
	110	223
	122	224
	123	225
	125	226
	126	227
	128	228
	129	229
	131	230
	132	231
	134	232
	135	233
	138	237
	142	241
	143	242
	145	242
	147	242
	151	246
	152	247
	154	248
	155	249
	157	251
	161	255
	162	256
	164	257
	167	258
	168	259
	170	260
	171	261
	173	263
	174	264
	175	265
	177	266
	178	267
	179	268
	180	269
	182	270
	183	271
	185	272
	186	273
	189	274
	190	274
	198	279
	204	286
	208	300
	213	307
	214	307
	216	307
	226	142
	231	147
	236	152
	241	157
	246	162
	251	27
	255	33
net/minecraft/world/gen/blockpredicate/CombinedBlockPredicate	19	17
	17	17
	18	17
	19	17
	13	12
	14	13
net/minecraft/block/KelpPlantBlock	51	49
	51	49
	36	34
	22	20
	41	39
	26	24
	27	25
	46	44
	31	29
net/minecraft/world/gen/feature/EndGatewayFeatureConfig	36	36
	32	32
	19	19
	20	20
	36	36
	21	21
	24	24
	10	10
	11	11
	12	11
	28	28
	13	13
net/minecraft/client/render/entity/RabbitEntityRenderer	52	52
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	43	44
	48	48
	49	49
	50	50
	51	51
	52	52
	21	24
	22	25
	26	28
	27	29
	30	31
	31	32
net/minecraft/client/render/entity/model/EntityModelLayer	8	10
	8	10
net/minecraft/client/gui/PlayerSkinDrawer	44	52
	32	42
	34	43
	35	44
	37	46
	40	49
	41	50
	43	51
	44	52
	22	26
	23	27
	26	33
	27	34
	30	40
	31	41
net/minecraft/client/gui/widget/TabNavigationWidget	227	243
	130	108
	131	108
	132	108
	133	108
	138	113
	139	117
	140	118
	141	119
	142	120
	143	121
	144	122
	145	123
	147	125
	150	128
	151	129
	152	130
	153	131
	156	134
	160	138
	161	150
	162	151
	163	155
	164	156
	166	158
	170	162
	46	43
	47	44
	175	166
	48	45
	176	167
	177	169
	50	46
	178	170
	52	47
	180	173
	53	49
	181	174
	54	50
	182	175
	183	176
	56	53
	57	54
	187	179
	188	180
	190	182
	192	184
	65	233
	66	234
	195	187
	67	235
	196	188
	197	189
	198	190
	70	238
	199	191
	71	239
	202	195
	75	243
	206	199
	207	200
	80	57
	208	202
	209	203
	210	204
	211	205
	84	61
	212	206
	85	62
	215	210
	89	66
	219	215
	220	216
	221	217
	94	74
	95	75
	96	76
	98	78
	226	222
	227	223
	102	82
	103	83
	104	84
	106	86
	111	91
	112	92
	113	93
	114	94
	117	98
	118	98
	120	98
	125	103
net/minecraft/client/resource/ResourceIndex	51	73
	32	41
	33	42
	34	43
	35	44
	37	45
	38	46
	39	47
	40	48
	42	49
	45	67
	46	68
	47	69
	48	70
	51	73
	25	32
	27	33
	29	34
	30	52
	31	40
net/minecraft/client/render/entity/feature/FeatureRenderer	34	40
	18	20
	34	40
	19	21
	22	26
	23	27
	24	28
	26	30
	29	35
	30	36
	31	37
net/minecraft/datafixer/Schemas	1500	1414
	1027	957
	1028	958
	1030	959
	1031	960
	1033	961
	1034	962
	1036	963
	1037	964
	1038	965
	1040	966
	1041	967
	1043	970
	1044	971
	1047	976
	1051	981
	1052	982
	1054	983
	1055	984
	1057	985
	1058	986
	1059	987
	1061	988
	1062	989
	1064	990
	1065	991
	1067	992
	1068	993
	1070	994
	1071	995
	1073	996
	1074	997
	1075	998
	1077	1001
	1078	1002
	1084	1019
	1085	1020
	1087	1021
	1088	1022
	1090	1023
	1091	1024
	1093	1025
	1094	1026
	1096	1027
	1097	1028
	1099	1029
	1100	1030
	1101	1031
	1102	1032
	1104	1033
	1105	1034
	1107	1035
	1108	1036
	1110	1037
	1111	1038
	1113	1039
	1114	1045
	1115	1047
	1116	1048
	1117	1049
	1118	1050
	1119	1051
	1120	1052
	1121	1053
	1122	1054
	1123	1055
	1124	1056
	1125	1057
	1126	1058
	1127	1059
	1128	1060
	1129	1061
	1130	1062
	1133	1066
	1134	1067
	1135	1070
	1136	1071
	1137	1072
	1138	1073
	1139	1074
	1140	1075
	1141	1076
	1142	1077
	1143	1078
	1144	1079
	1145	1080
	1146	1081
	1147	1082
	1149	1085
	1150	1086
	1151	1087
	1152	1088
	1153	1089
	1154	1090
	1155	1091
	1156	1092
	1157	1093
	1158	1094
	1159	1095
	1160	1096
	1161	1097
	1162	1100
	1164	1103
	1165	1104
	1166	1107
	1167	1108
	1168	1109
	1169	1110
	1171	1113
	1172	1114
	1173	1114
	1179	1115
	1180	1116
	1182	1117
	1183	1118
	1185	1119
	1186	1120
	1187	1121
	1188	1122
	1189	1123
	1190	1129
	1191	1132
	1193	1135
	1194	1136
	1196	1137
	1197	1138
	1199	1139
	1200	1140
	1202	1141
	1203	1142
	1205	1143
	1206	1144
	1208	1145
	1210	1146
	1212	1147
	1213	1148
	1215	1149
	1216	1150
	1218	1151
	1219	1152
	1221	1153
	1222	1154
	1224	1155
	1225	1156
	1227	1157
	1228	1158
	1230	1159
	1231	1160
	1233	1161
	1234	1162
	1235	1165
	1236	1170
	1237	1171
	1243	1184
	1245	1185
	1246	1186
	1247	1187
	1249	1188
	1250	1189
	1251	1197
	1253	1198
	1254	1203
	1255	1204
	1276	1226
	1277	1226
	1278	1226
	1282	1230
	1283	1231
	1285	1232
	1286	1233
	1291	1240
	1292	1241
	1294	1242
	1295	1243
	1297	1244
	1298	1245
	1299	1246
	1301	1247
	1302	1248
	1304	1249
	1305	1250
	1307	1251
	1308	1252
	1310	1253
	1311	1254
	1313	1255
	1314	1256
	1316	1257
	1317	1258
	1319	1259
	1320	1260
	1321	1261
	1323	1262
	1324	1263
	1325	1264
	1326	1265
	1328	1266
	1329	1267
	1331	1268
	1332	1269
	1333	1270
	1335	1271
	1336	1272
	1338	1273
	1339	1274
	1341	1275
	1342	1276
	1344	1277
	1345	1278
	1347	1279
	1348	1280
	1350	1281
	1351	1282
	1353	1283
	1354	1284
	1356	1285
	1357	1286
	1359	1287
	1360	1288
	1362	1289
	1363	1290
	1365	1293
	342	343
	1366	1294
	1368	1295
	345	346
	1369	1296
	1370	1297
	1372	1298
	349	350
	1373	1299
	350	351
	351	352
	1375	1300
	1376	1301
	1378	1302
	355	356
	356	357
	1380	1303
	1382	1304
	359	359
	1383	1305
	360	359
	361	359
	1385	1306
	362	359
	1386	1307
	363	359
	364	360
	1388	1308
	1389	1309
	1391	1310
	1392	1311
	1393	1312
	1395	1313
	372	365
	1396	1314
	1397	1315
	1398	1316
	375	366
	1399	1317
	376	367
	1401	1318
	378	368
	1402	1319
	379	369
	380	370
	1404	1320
	1405	1321
	382	371
	383	372
	1407	1322
	384	373
	1408	1323
	386	374
	1410	1324
	387	375
	1411	1325
	1413	1326
	390	376
	1414	1327
	391	377
	1416	1328
	393	378
	1417	1329
	394	379
	1418	1330
	396	380
	1420	1331
	397	381
	1421	1332
	399	382
	1423	1333
	400	383
	1424	1334
	402	384
	1426	1335
	403	385
	1427	1336
	405	386
	1429	1337
	406	387
	1430	1338
	408	388
	1432	1339
	409	389
	1433	1340
	411	390
	1435	1341
	412	391
	1436	1342
	414	392
	1438	1343
	415	393
	1439	1344
	1440	1345
	417	394
	418	395
	1442	1346
	1443	1347
	420	396
	1444	1348
	421	397
	1446	1349
	1447	1350
	424	398
	425	399
	1449	1351
	1450	1352
	427	400
	1451	1353
	428	401
	1453	1354
	429	405
	1454	1355
	431	408
	1456	1356
	433	409
	1457	1357
	434	410
	1458	1357
	437	411
	1461	1358
	438	412
	1462	1359
	1463	1360
	440	413
	441	414
	1465	1361
	1466	1362
	443	415
	1467	1363
	444	416
	1469	1364
	446	417
	1470	1365
	447	418
	1472	1366
	1473	1367
	450	419
	1474	1368
	451	420
	1475	1369
	453	421
	1477	1370
	454	422
	1479	1371
	456	423
	457	424
	1482	1372
	459	425
	1483	1375
	460	426
	1484	1380
	1485	1385
	1486	1390
	463	427
	1487	1395
	464	428
	1488	1400
	1489	1403
	466	429
	467	430
	1492	1406
	469	431
	470	432
	471	433
	1496	1410
	473	434
	474	435
	1500	1414
	477	436
	478	437
	481	438
	482	439
	484	440
	485	441
	486	442
	489	443
	490	444
	492	445
	493	446
	495	447
	496	448
	498	449
	499	450
	501	451
	502	452
	505	453
	506	454
	508	455
	509	456
	510	457
	512	458
	513	459
	514	460
	517	461
	518	462
	543	493
	544	494
	545	495
	546	496
	547	497
	549	498
	550	499
	551	500
	553	501
	554	502
	556	503
	557	504
	559	505
	560	506
	561	507
	562	508
	564	509
	565	510
	567	511
	568	512
	569	513
	572	514
	573	515
	575	516
	576	517
	577	522
	578	529
	580	532
	581	535
	582	535
	588	538
	589	539
	590	540
	592	541
	593	542
	595	543
	596	544
	597	545
	599	546
	600	547
	604	554
	610	561
	613	562
	614	563
	615	564
	617	565
	618	566
	622	577
	627	588
	628	589
	632	594
	633	595
	636	598
	639	601
	642	604
	645	607
	647	608
	648	609
	649	610
	655	621
	656	622
	658	623
	659	624
	661	625
	662	626
	664	627
	665	628
	667	629
	668	630
	670	631
	671	632
	673	633
	674	634
	676	635
	677	636
	678	637
	679	638
	680	639
	681	640
	686	647
	687	648
	688	649
	689	650
	691	651
	692	652
	694	653
	695	654
	697	655
	698	656
	699	657
	701	658
	702	659
	704	660
	705	661
	710	672
	715	679
	716	680
	718	681
	719	682
	720	683
	722	684
	723	685
	725	686
	726	687
	728	688
	729	689
	731	690
	732	691
	734	692
	735	693
	737	694
	738	695
	740	696
	741	697
	742	698
	744	699
	745	700
	746	701
	748	702
	749	703
	751	704
	752	705
	753	706
	755	707
	756	708
	758	709
	759	710
	761	711
	762	712
	764	713
	765	714
	767	715
	768	716
	770	717
	771	718
	773	719
	774	720
	775	721
	777	722
	778	723
	780	724
	781	725
	783	726
	784	727
	785	728
	786	729
	787	732
	789	737
	790	738
	792	739
	793	740
	794	741
	795	742
	796	743
	798	744
	799	745
	801	746
	802	747
	804	748
	805	749
	807	750
	808	751
	810	752
	811	753
	812	754
	814	759
	815	760
	816	761
	818	762
	819	763
	823	770
	828	777
	829	778
	830	779
	832	780
	833	781
	835	782
	836	783
	837	784
	838	785
	839	786
	840	787
	841	788
	843	789
	844	790
	845	791
	847	792
	848	793
	849	794
	851	795
	852	796
	854	797
	855	798
	857	799
	858	804
	859	806
	860	807
	862	808
	863	809
	865	810
	866	811
	868	812
	869	813
	871	814
	872	815
	874	816
	875	817
	877	818
	878	819
	880	820
	881	821
	882	822
	883	823
	884	824
	887	828
	888	829
	890	830
	891	831
	895	838
	901	854
	902	855
	904	856
	905	857
	907	858
	908	859
	910	860
	911	861
	913	862
	914	863
	916	864
	917	865
	919	866
	920	867
	922	868
	923	869
	926	870
	927	871
	929	872
	930	873
	931	874
	933	875
	934	876
	936	877
	937	878
	939	879
	940	880
	942	881
	943	882
	944	883
	946	884
	947	885
	949	886
	950	887
	952	888
	953	889
	954	890
	956	891
	957	892
	958	893
	959	894
	960	895
	961	896
	962	897
	963	898
	964	899
	965	900
	966	901
	967	902
	968	903
	969	904
	970	905
	971	906
	972	907
	973	908
	974	909
	975	910
	976	911
	977	912
	978	913
	980	914
	981	915
	983	916
	984	917
	985	918
	986	919
	987	920
	988	921
	989	922
	991	923
	992	924
	994	925
	995	926
	997	927
	998	928
	999	929
	1000	930
	1001	931
	1002	932
	1003	933
	1004	934
	1005	935
	1006	936
	1007	937
	1008	938
	1009	939
	1010	940
	1011	941
	1012	942
	1013	943
	1014	944
	1015	945
	1016	946
	1018	947
	1019	948
	1021	949
	1022	950
net/minecraft/server/BannedPlayerList	30	28
	16	15
	20	19
	25	24
	11	10
	12	11
	30	28
net/minecraft/predicate/entity/InputPredicate	39	41
	32	34
	33	35
	34	36
	35	37
	39	41
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	27
	29	31
	30	32
	31	33
net/minecraft/client/render/chunk/ChunkBuilder	663	636
	512	487
	517	492
	518	493
	521	495
	522	496
	523	530
	526	497
	527	499
	529	501
	530	502
	533	504
	534	505
	535	506
	538	507
	539	508
	540	509
	543	514
	545	515
	546	516
	547	517
	549	520
	550	521
	552	523
	553	524
	559	537
	560	538
	569	548
	570	549
	579	558
	583	562
	73	75
	74	76
	75	77
	76	78
	77	79
	78	80
	79	81
	81	82
	82	83
	594	611
	85	86
	86	87
	598	615
	599	616
	600	617
	601	618
	90	90
	91	116
	605	622
	94	91
	606	623
	95	92
	96	116
	98	93
	610	627
	99	94
	101	95
	102	95
	103	96
	615	631
	104	97
	616	632
	105	98
	106	99
	618	634
	107	113
	619	636
	109	101
	621	635
	110	102
	111	103
	112	104
	114	106
	116	109
	117	110
	118	111
	119	113
	120	116
	634	572
	123	119
	127	123
	640	578
	131	127
	135	131
	139	135
	651	588
	140	136
	143	139
	655	592
	659	596
	148	144
	149	145
	151	147
	663	600
	154	150
	155	151
	158	154
	160	155
	163	158
	164	167
	166	159
	167	160
	168	165
	170	161
	171	162
	172	163
	173	165
	174	167
	177	170
	178	170
	180	170
	181	171
	182	172
	183	180
	185	174
	186	175
	187	176
	188	177
	190	180
	194	184
	195	184
	197	184
	198	185
	199	186
	200	194
	202	188
	203	189
	204	190
	205	191
	207	194
	211	198
	212	199
	213	200
	216	203
	220	207
	221	208
	223	209
	224	210
	238	225
	251	233
	252	234
	253	235
	256	238
	257	239
	261	243
	263	244
	264	246
	265	247
	266	248
	267	249
	268	250
	269	251
	270	252
	271	253
	273	245
	277	257
